osm_id,name,type
"455680019",,rail
"455680020",,rail
"455680021",,rail
"455680022",,rail
"455680026",,rail
"455680027",,rail
"455680028",,rail
"455680029",,rail
"455680030",,abandoned
"455680031",,rail
"455680032",,rail
"455680038",,abandoned
"455680039",,abandoned
"455680040",,abandoned
"455680041",,abandoned
"463294505",,rail
"463294517",,rail
"463294522",,rail
"463294525",,rail
"470557553",,rail
"470557556",,disused
"470557561",,rail
"470557564",,rail
"470557571",,disused
"470557574",,disused
"470557577",,disused
"470557581",,rail
"470557586",,rail
"470557590",,rail
"470557594",,rail
"470557597",,rail
"470557601",,rail
"470557605",,dismantled
"470931874",,rail
"470931875",,rail
"470931877",,rail
"470931878",,rail
"470931879",,rail
"470931882",,rail
"470931883",,rail
"470931884",,rail
"470931885",,rail
"470931886",,rail
"470931887",,rail
"470931888",,rail
"470931889",,rail
"470931896",,rail
"470931898",,rail
"470931899",,rail
"470931900",,rail
"470931901",,rail
"470931902",,rail
"470931903",,rail
"470931904",,rail
"470931905",,rail
"470931906",,rail
"470931907",,rail
"470931908",,rail
"470931909",,rail
"470931910",,turntable
"470931911",,rail
"470931912",,rail
"470931918",,rail
"470931923",,rail
"470931924",,rail
"470931925",,rail
"470931926",,rail
"470931927",,rail
"470931928",,rail
"470931930",,rail
"470931931",,rail
"470931932",,rail
"470931933",,rail
"470931935",,rail
"470931936",,rail
"470931937",,rail
"470931945",,rail
"470931946",,rail
"470931948",,rail
"470931949",,rail
"470931950",,rail
"470931951",,rail
"470931952",,rail
"470931953",,rail
"470931954",,rail
"470931955",,rail
"470931956",,rail
"470931957",,rail
"470931958",,rail
"470931959",,rail
"470931960",,rail
"470931961",,rail
"470931962",,rail
"470950618",,rail
"470950619",,rail
"470950620",,disused
"470950622",,rail
"470950623",,rail
"470950624",,rail
"470950625",,rail
"470950626",,disused
"471036369",,rail
"471036372",,rail
"471036374",,rail
"471036377",,rail
"471036380",,rail
"471036383",,rail
"471036385",,rail
"471036387",,rail
"471036390",,rail
"471036393",,rail
"471036396",,rail
"471036399",,rail
"471036401",,rail
"471036404",,rail
"471036407",,rail
"471036410",,rail
"471036413",,rail
"471036416",,rail
"471036418",,rail
"471084803",,rail
"471084805",,rail
"471084814",,disused
"471084817",,disused
"471084819",,disused
"471084823",,rail
"471084825",,rail
"471084827",,rail
"471084829",,rail
"471084832",,rail
"471084834",,rail
"471090293",,dismantled
"471717373",,rail
"471717376",,rail
"471717380",,rail
"471717384",,rail
"471717388",,disused
"471717392",,disused
"471717393",,rail
"471717394",,rail
"471773743",,rail
"471773744",,rail
"471773752",,rail
"471773753",,rail
"471773754",,rail
"471773755",,rail
"471773756",,rail
"471773757",,rail
"479249963",,rail
"479249964",,rail
"479249965",,rail
"479249966",,rail
"479249972",,rail
"482453647",,rail
"482453648",,rail
"482453649",,rail
"482453650",,rail
"482453651",,rail
"482453652",,rail
"482453653",,rail
"482453655",,rail
"482453656",,rail
"482453657",,rail
"482453658",,rail
"482453659",,rail
"482453660",,rail
"482453661",,rail
"482453662",,rail
"483244270",,rail
"483244273",,rail
"483687607",,rail
"483687609",,rail
"483687610",,rail
"483687611",,rail
"483687612",,rail
"483687613",,rail
"483687615",,rail
"483687616",,rail
"483687617",,rail
"483687618",,rail
"483687619",,rail
"483687620",,rail
"483687621",,rail
"483687622",,rail
"485332023",,rail
"485332024",,rail
"485332025",,rail
"485332026",,rail
"485332027",,rail
"511088253",,rail
"511088254",,rail
"575493796",,rail
"575493802",,rail
"575493805",,rail
"575493809",,rail
"575493814",,rail
"594286799",,rail
"595515469",,rail
"595515476",,rail
"595515483",,rail
"595515491",,rail
"595515494",,rail
"595515498",,rail
"595515501",,rail
"595515505",,rail
"595515509",,disused
"595515512",,abandoned
"595515515",,rail
"595515520",,abandoned
"596946294",,rail
"596946300",,rail
"596946305",,rail
"596946309",,rail
"596946314",,rail
"596946317",,rail
"596946332",,rail
"596946336",,rail
"596946340",,rail
"596946344",,rail
"596946350",,rail
"596946353",,rail
"596946355",,rail
"596946356",,rail
"597255157",,rail
"597255158",,rail
"597255159",,rail
"597255160",,rail
"597255161",,rail
"597255162",,rail
"597255163",,rail
"597255164",,rail
"597255165",,rail
"597255166",,rail
"597255168",,rail
"597255169",,rail
"597255170",,rail
"597255171",,rail
"597255172",,rail
"597255173",,rail
"597255174",,rail
"597255175",,rail
"597255176",,rail
"597255177",,rail
"597255178",,rail
"597255179",,rail
"597255181",,rail
"597255182",,rail
"597255183",,rail
"597255187",,rail
"597255188",,rail
"597255189",,rail
"597255190",,rail
"597255191",,rail
"597255192",,rail
"597255193",,rail
"597255195",,rail
"597255196",,rail
"597255208",,rail
"616393825",,rail
"640060390",,rail
"640060391",,rail
"640060392",,rail
"640060393",,rail
"640061425",,rail
"640061426",,rail
"640061427",,rail
"640061428",,rail
"640061429",,rail
"640061430",,rail
"640061431",,rail
"640227438",,rail
"640227442",,rail
"640227444",,rail
"640227445",,rail
"640227446",,rail
"640227448",,rail
"640227449",,rail
"640227451",,rail
"640227453",,rail
"640227454",,rail
"640229098",,rail
"640268319",,rail
"640268320",,rail
"640268321",,rail
"640268322",,rail
"640268323",,rail
"640268325",,platform
"640291415",,rail
"788116673",,rail
"788116674",,rail
"788116675",,rail
"788116676",,rail
"788116677",,rail
"788116678",,rail
"788116679",,rail
"788116680",,rail
"788116681",,rail
"788116682",,rail
"788116683",,rail
"788117038",,rail
"788117039",,rail
"788117040",,rail
"788117041",,rail
"788117042",,rail
"788117043",,rail
"788117044",,rail
"788117045",,rail
"788117046",,rail
"788117047",,rail
"788117048",,rail
"788117199",,rail
"788117200",,rail
"788121325",,platform
"788124521",,rail
"788124522",,rail
"788124523",,rail
"788124524",,rail
"788124525",,rail
"788178531",,rail
"789964219",,rail
"789964220",,rail
"789964221",,rail
"789964222",,rail
"789964223",,rail
"789964224",,rail
"789964225",,rail
"789964226",,rail
